title,price,location A,location B,location C,location D,size,lat,long
Zvezdara Partizanska 2.0 nov uknjizen,"70.000,00 €","Beograd ","Opština Zvezdara ","Mali Mokri Lug ","Partizanska ","40 m2
Kvadratura",44.7694894,20.5350164
"4,0 Vozdovac, Hotel M , Bilecka , odlican stan , n","245.270,00 €","Beograd ","Opština Voždovac ","Hotel M ","Bilećka ","101 m2
Kvadratura",[phone],[phone]
"Luja Adamiča, PAVILJONI, Novi Beograd ID#1929","99.000,00 €","Beograd ","Opština Novi Beograd ","Paviljoni ","Luja Adamiča ","51 m2
Kvadratura",44.8333519,20.4060828
SAVSKI BLOKOVI-48M2,"120.000,00 €","Beograd ","Opština Novi Beograd ",Blok 45 (TC Enjub),"Dr. Ivana Ribara ","48 m2
Kvadratura",44.7984982,20.3742101
BANOVO BRDO-84M2,"140.000,00 €","Beograd ","Opština Čukarica ","Centar ","Kozačinskog ","84 m2
Kvadratura",45.2579022,19.8547116
Stan Beograd Vračar - Černiševskog122m²(2T),"366.000,00 €","Beograd ","Opština Vračar ","Hram svetog Save ","Černiševskog ","123 m2
Kvadratura",44.7981492,20.4691058
ZVEZDARA KLUZ 48m2 T -101400e,"101.400,00 €","Beograd ","Opština Zvezdara ","Kluz ","VOJE VELJKOVICA ","48 m2
Kvadratura",44.7871008,20.5181587
"Kanarevo brdo, 2.0, uknjizen, 70000","70.000,00 €","Beograd ","Opština Rakovica ","Kanarevo brdo ","Reljkoviceva ","53 m2
Kvadratura",44.755573,20.4542661
Blok 30 - Bulevar Mihaila Pupina 78kvm(L),"205.000,00 €","Beograd ","Opština Novi Beograd ",Blok 30 (B92),"Bulevar Mihaila Pupina ","78 m2
Kvadratura",44.8209833,20.4202124
Senjak - Bulevar vojvode Mišića 126kvm(76+50),"219.000,00 €","Beograd ","Opština Savski venac ","Senjak ","Bulevar vojvode Mišića ","126 m2
Kvadratura",44.7954136,20.4382367
"Perfektan stan od 90kvm, sa dve terase...","110.000,00 €","Beograd ","Opština Voždovac ","Braće Jerković ","Vojvode Vlahovića ","73 m2
Kvadratura",44.7615321,20.5028696
"Vračar, Šumatovačka, 68 m2, 139.000 €","139.000,00 €","Beograd ","Opština Vračar ","Južni bulevar ","Šumatovačka ","68 m2
Kvadratura",44.7927141,20.4874678
"Voždovac, Bilećka, 68 m2, 175.000 €","175.000,00 €","Beograd ","Opština Voždovac ","FON - Bilećka ","Bilećka ","68 m2
Kvadratura",44.7677617,20.4786785
"Novogradnja, Čubura, 55 m2, 114.500 €","114.500,00 €","Beograd ","Opština Vračar ","Čubura ",,"55 m2
Kvadratura",44.7954768,20.4773131
Novopazarska KALENIĆ PIJACA Vračar Beograd Srbi...,"150.000,00 €","Beograd ","Opština Vračar ","Kalenić pijaca ","Novopazarska ","50 m2
Kvadratura",44.8001747,20.475769
"VRAČAR-CERSKA, 55M2, PR, CG,","114.500,00 €","Beograd ","Opština Vračar ","Crveni krst ","Cerska-Vračar ","55 m2
Kvadratura",44.7952437,20.4830436
"STEPA STEPANOVIĆ, 75M2, I, CG, UKNJ.","180.000,00 €","Beograd ","Opština Voždovac ","Naselje Stepa Stepanović ",2. srpske armije,"75 m2
Kvadratura",44.75355,20.49656
"BAJLONIJEVA PIJACA, 60m2, II, cg, lux, uk. ID#7723","206.000,00 €","Beograd ","Opština Stari grad ","Bajlonijeva pijaca ","Venizelosova ","60 m2
Kvadratura",44.81868,20.4671323
CENTAR-119M2,"310.000,00 €","Beograd ","Opština Vračar ","SC Vračar ","Novopazarska ","119 m2
Kvadratura",44.7984553,20.4759171
CENTAR-83M2,"155.000,00 €","Beograd ","Opština Palilula ","Centar ","Bistrička ","83 m2
Kvadratura",,
CENTAR-66M2,"139.000,00 €","Beograd ","Opština Savski venac ","Centar ","Durmitorska ","66 m2
Kvadratura",44.8011684,20.4523979
VIŠNJIČKA BANJA-91M2,"113.400,00 €","Beograd ","Opština Palilula ","Višnjica ","Višnjički venac ","91 m2
Kvadratura",44.8178725,20.5395709
ZEMUN-48M2,"86.500,00 €","Beograd ","Opština Zemun ","Meandri ","Sremskih boraca ","48 m2
Kvadratura",44.848743,20.3818376
BEOGRAD-KRUNSKA,"143.000,00 €","Beograd ","Opština Vračar ","Slavija ","Krunska ","52 m2
Kvadratura",44.8027838,20.465944
"Rakovica, Vidikovac, Vidikovački venac, 3.0, 80m2","155.000,00 €","Beograd ","Opština Rakovica ","Vidikovac ","Vidikovački venac ","80 m2
Kvadratura",44.739796,20.419879
Kolarčeva TRG REPUBLIKE Stari grad Beograd Srbija,"105.000,00 €","Beograd ","Opština Stari grad ","Trg Republike ","Kolarčeva ","23 m2
Kvadratura",44.81573590000001,20.4607219
"VRAČAR-CERSKA, 60M2, I, EG","133.000,00 €","Beograd ","Opština Vračar ","Crveni krst ","Cerska-Vračar ","60 m2
Kvadratura",44.7952437,20.4830436
Stan na izuzetnoj lokaciji ID#113634,"220.000,00 €","Beograd ","Opština Vračar ","Kalenić pijaca ","Niška ","72 m2
Kvadratura",,
Kompletno renoviran ID#112147,"80.000,00 €","Beograd ","Opština Palilula ","Centar ","Vladetina ","27 m2
Kvadratura",44.8089774,20.4786942
Vrhunski kvalitet gradnje ID#106489,"113.500,00 €","Beograd ","Opština Vračar ","Čubura ","Cerska ","35 m2
Kvadratura",44.7957156,20.4816574
Trostran stan na atraktivnoj lokaciji za adaptacij,"145.000,00 €","Beograd ","Opština Novi Beograd ",Blok 28,"Bulevar Arsenija Čarnojevića ","82 m2
Kvadratura",44.8147394,20.4150357
Stan na odličnoj lokaciji ID#109363,"265.000,00 €","Beograd ","Opština Zvezdara ","Lion ","Svetomira Nikolajevića ","93 m2
Kvadratura",44.7958809,20.4919331
"Lep, očuvan 3.5 stan ID#103420","87.000,00 €","Beograd ","Opština Novi Beograd ","Paviljoni ","Radoja Dakića ","88 m2
Kvadratura",44.8333519,20.4060828
"Šarmantan, svetao stan ID#109912","90.000,00 €","Beograd ","Opština Vračar ","Kalenić pijaca ","Maksima Gorkog ","40 m2
Kvadratura",44.8001747,20.475769
Odličan stan u centru za sve nameme ID#105421,"540.000,00 €","Beograd ","Opština Stari grad ","Zeleni venac ","Kraljice Natalije ","200 m2
Kvadratura",44.8127614,20.4583921
Stan na top lokaciji ID#112906,"140.000,00 €","Beograd ","Opština Čukarica ","Banovo brdo ","Požeška ","77 m2
Kvadratura",44.7738858,20.4137645
"Lux stan u Vojvode Stepe, uknjižen ID#112490","169.000,00 €","Beograd ","Opština Voždovac ","FON - Bilećka ","Vojvode Stepe ","70 m2
Kvadratura",44.7726817,20.4752233
Konjarnik - Ustanička - novogradnja Bojadžinska,"180.150,00 €","Beograd ","Opština Zvezdara ","Konjarnik ",Bojadžinska br.19,"88,06 m2
Kvadratura",44.7793584,20.5135246
"2.5 BRAĆE JERKOVIĆ, 61m2, III/III, eg, uk. ID#7835","87.000,00 €","Beograd ","Opština Voždovac ","Braće Jerković ","Braće Jerković ","61 m2
Kvadratura",44.7705535,20.4943111
Stan na prestižnoj lokaciji ID#109486,"195.000,00 €","Beograd ","Opština Novi Beograd ",Blok 30 (B92),"Bulevar Mihajla Pupina ","74 m2
Kvadratura",44.8202299,20.4195124
"Stan sa zasebnim ulazom, u mirnoj ulici, prilično","140.000,00 €","Beograd ","Opština Vračar ","Čubura ","Cara Nikolaja II ","71 m2
Kvadratura",44.7979968,20.4796315
Mogućnost finiširanja prostora po izboru ID#112915,"180.000,00 €","Beograd ","Opština Palilula ","Bulevar despota Stefana ","Bulevar despota Stefana ","113 m2
Kvadratura",44.8172865,20.4790816
Penthaus na odličnoj lokaciji ID#112928,"413.340,00 €","Beograd ","Opština Voždovac ","Konjarnik ","Vojvode Prijezde ","175 m2
Kvadratura",44.7827202,20.5067648
Novogradnja na top lokaciji ID#113927,"137.450,00 €","Beograd ","Opština Zvezdara ","Slavujev venac ","Banjska ","58 m2
Kvadratura",44.8036823,20.4857563
Luksuzan stan ID#113490,"309.000,00 €","Beograd ","Opština Zvezdara ","Crveni krst ","Radojke Lakić ","117 m2
Kvadratura",44.7926877,20.4989031
Renoviran salonac ID#112800,"125.000,00 €","Beograd ","Opština Zvezdara ","Lion ","Bulevar Kralja Aleksandra ","55 m2
Kvadratura",44.7882497,20.5167404
Renoviran stan ID#113428,"136.000,00 €","Beograd ","Opština Zvezdara ","Kluz ","Koste Trifkovića ","96 m2
Kvadratura",44.7886416,20.5179322
Stan u zgradi iz 2000. godine ID#111052,"268.000,00 €","Beograd ","Opština Voždovac ","Banjica ","Bulevar oslobođenja ","140 m2
Kvadratura",44.762542,20.479201
"Đeram, Marka Oreškovića, odličan dvosoban ID#2647","92.000,00 €","Beograd ","Opština Zvezdara ","Đeram pijaca ","Marka Oreškovića ","40 m2
Kvadratura",44.80133319999999,20.4872266
"Blok 19a, 3.5, 89m2 ID#1469","179.000,00 €","Beograd ","Opština Novi Beograd ",Blok 19a,"Vladimira Popovića ","89 m2
Kvadratura",44.8045545,20.4304102
ZVEZDARA UCITELJSKO NASELJE 46m2 121500e,"121.500,00 €","Beograd ","Opština Zvezdara ","Učiteljsko naselje ","MIS IRBIJEVE ","46 m2
Kvadratura",44.788185,20.5076159
"Noviji, jednoiposoban sa galerijom na Karaburmi","65.500,00 €","Beograd ","Opština Palilula ","Karaburma ","Vojvode Micka Krstića ","48 m2
Kvadratura",44.8156019,20.5049062
CERAK VINOGRADI - PLATANA ID#1124,"109.000,00 €","Beograd ","Opština Čukarica ","Cerak vinogradi ","Platana ","60 m2
Kvadratura",44.7449953,20.4239851
Beograd na vodi - BW - Parkview ID#1605,"370.000,00 €","Beograd ","Opština Savski venac ","Beograd na vodi ","Bulevar Vudroa Vilsona ","114 m2
Kvadratura",44.8105579,20.4534753
"ZEMUN - Centar, 73m2, pr+I, eg, uk. ID#68975","135.000,00 €","Beograd ","Opština Zemun ","Centar ","Preka ","73 m2
Kvadratura",,
"Zemun, Nova Galenika - Jovana Stojsavljevića, 83m2","130.000,00 €","Beograd ","Opština Zemun ","Galenika ","Jovana Stojsavljevića ","83 m2
Kvadratura",44.8607019,20.3726334
+ VRAČAR SF 8905,"110.000,00 €","Beograd ","Opština Vračar ","Hram svetog Save ","HADŽI MILENTIJEVA ","40 m2
Kvadratura",44.7981492,20.4691058
- ZVEZDARA SF 12186,"1.450,00 €","Beograd ","Opština Zvezdara ","Cvetanova ćuprija "," ","58,74 m2
Kvadratura",44.7606657,20.5181469
- ZVEZDARA SF 12187,"1.450,00 €","Beograd ","Opština Zvezdara ","Cvetanova ćuprija "," ","61 m2
Kvadratura",44.7606657,20.5181469
"Savski venac, Centar - Admirala Geprata, 80m2","135.000,00 €","Beograd ","Opština Savski venac ","Centar ","Admirala Geprata ","80 m2
Kvadratura",44.8081686,20.4604624
"Beograd, Lisičji potok, Stan, 4.0, 98m2","243.000,00 €","Beograd ","Opština Savski venac ","Lisičji potok ","Omladinska  ","98 m2
Kvadratura",44.7652807,20.4589727
"Arčibalda Rajsa, FILMSKI GRAD, Čukarica ID#1547","129.000,00 €","Beograd ","Opština Čukarica ","Filmski grad ","Arčibalda Rajsa ","100 m2
Kvadratura",44.7550491,20.4275193
"BANOVO BRDO, Lješka","94.000,00 €","Beograd ","Opština Čukarica ","Banovo brdo ","Lješka ","42 m2
Kvadratura",44.779756,20.4128444
"Prodaje se 2.5-67kv,nov","140.000,00 €","Beograd ","Opština Voždovac ","Vojvode Stepe ","VOJVODE STEPE ","67 m2
Kvadratura",44.7608581,20.4848359
"Četvorosoban stan na Banovom brdu,Ščerbinova,168m2","345.000,00 €","Beograd ","Opština Čukarica ","Banovo brdo ","Ščerbinova ","168 m2
Kvadratura",44.781849,20.4164811
"Prodaje se 4.0-124kv,nov,lux,duplex,namesten,t-15k","185.000,00 €","Beograd ","Opština Zvezdara ","Učiteljsko naselje ","Mis Irbijeve ","124 m2
Kvadratura",44.788185,20.5076159
Lep stan na dva nivoa sa pogledom na Dunav ID#1100,"120.000,00 €","Beograd ","Opština Palilula ","Bogoslovija ","Sloga ","135 m2
Kvadratura",44.8151594,20.488473
"Dorćol, Venizelosova,lux 3.0 stan, 60m2 ID#35993","206.000,00 €","Beograd ","Opština Stari grad ","Dorćol ","Venizelosova ","60 m2
Kvadratura",44.8199673,20.4702571
Renoviran stan na Vračaru ID#2587,"157.000,00 €","Beograd ","Opština Vračar ","Kalenić pijaca ","Požarevačka ","48 m2
Kvadratura",44.8001747,20.475769
"Lekino brdo, Garibaldijeva, 3.5, e.g. noviji","181.000,00 €","Beograd ","Opština Voždovac ","Lekino brdo ","Garibaldijeva ","124 m2
Kvadratura",44.7891937,20.4947692
"ĐERAM PIJACA, 109m2, pr +I, ta, uk. ID#78313","170.000,00 €","Beograd ","Opština Zvezdara ","Đeram pijaca ","Tršćanska ","109 m2
Kvadratura",44.80133319999999,20.4872266
Topličin venac ID#2864,"122.000,00 €","Beograd ","Opština Stari grad ","Topličin venac ","Carice Milice ","35 m2
Kvadratura",44.8161849,20.4557061
"SLAVIJA, 100m2, V, ta, uk. ID#77526","199.000,00 €","Beograd ","Opština Savski venac ","Centar ","Kralja Milutina ","100 m2
Kvadratura",,
Stan površine 46m2 u ul.Roze Luksemburg,"50.000,00 €","Beograd ","Opština Rakovica ","Kanarevo brdo ","Roze Luksemburg  ","46 m2
Kvadratura",44.7511291,20.4528089
"Gornji Dorćol, Dositejeva, 112m2+2 terase ID#33675","350.000,00 €","Beograd ","Opština Stari grad ","Dorćol ","Dositejeva ","112 m2
Kvadratura",44.8204094,20.4654147
Skojevsko naselje 69m2+6m2 ID#1219,"128.000,00 €","Beograd ","Opština Rakovica ","Skojevsko naselje ","Kosmajskog odreda ","69 m2
Kvadratura",44.7491221,20.4397347
"Kosančićev venac, 90m2 - u srcu grada ID#1559","210.000,00 €","Beograd ","Opština Stari grad ","Kosančićev venac ","Pop Lukina ","82 m2
Kvadratura",44.8160298,20.4530349
"Cvetkova pijaca, Tihomira Višnejvca(ID: 647) ID#64","270.000,00 €","Beograd ","Opština Zvezdara ","Bulbulder ","Tihomira Višnjevca ","147 m2
Kvadratura",44.8028978,20.492606
"Dorcol,Bajloni,3.0,81+t,(100)m2,vpr/3,ta,salonac","220.000,00 €","Beograd ","Opština Stari grad ","Dorćol ","Žorža Klemansoa ","81 m2
Kvadratura",44.8212099,20.4682426
Palilula - Karinska 88kvm(T),"99.000,00 €","Beograd ","Opština Palilula ","Borča ","Karinska ","88 m2
Kvadratura",44.8787385,20.4667137
Palilula - Karinska 89kvm(T),"100.000,00 €","Beograd ","Opština Palilula ","Borča ","Karinska ","89 m2
Kvadratura",44.8787385,20.4667137
"RETKO U PONUDI, STAN SA SPA SOBOM, ID 16491","1.350.000,00 €","Beograd ","Opština Vračar ","Kalenić pijaca ","Trnska ","350 m2
Kvadratura",44.8001747,20.475769
"Prodaje se lux 3.5-100kv,dvorisna zgrada,salonac","250.000,00 €","Beograd ","Opština Vračar ","Slavija ","Resavska ","100 m2
Kvadratura",44.8027838,20.465944
Jednoiposoban stan / 41m2 / Roze Luksemburg,"55.000,00 €","Beograd ","Opština Rakovica ","Kanarevo brdo ","Roze Luksemburg  ","41 m2
Kvadratura",44.7511291,20.4528089
"Palilula, Karaburma - Dragoslava Srejovića","39.500,00 €","Beograd ","Opština Palilula ","Karaburma ","Dragoslava Srejovića ","24 m2
Kvadratura",44.810305,20.5105659
"Zvezdara, Lion - Vranjska","199.000,00 €","Beograd ","Opština Zvezdara ","Lion ","Vranjska ","94 m2
Kvadratura",,
"Stan u Mladenovcu, 64kvadrata","46.000,00 €","Beograd ","Opština Mladenovac ","Mladenovac (mesto) ",Dunavska 52a,"64 m2
Kvadratura",44.4523961,20.6921504
"Stari grad, Gornji Dorćol - Gospodar Jovanova 47m2","90.000,00 €","Beograd ","Opština Stari grad ","Dorćol ","Gospodar Jovanova ","47 m2
Kvadratura",44.8215521,20.4598206
"3,0 stan, sa pdv-om, Cvetanova ćuprija, luks","97.300,00 €","Beograd ","Opština Zvezdara ","Cvetanova ćuprija ","Cvetanova ćuprija ","61 m2
Kvadratura",44.7674746,20.5139649
"Beograd, Đeram, Gajeva","175.000,00 €","Beograd ","Opština Zvezdara ","Đeram pijaca ","Gajeva ","55 m2
Kvadratura",44.80133319999999,20.4872266
"Karaburma, Garsija Lorke, namešten","105.000,00 €","Beograd ","Opština Palilula ","Karaburma ","Garsija Lorke ","73 m2
Kvadratura",44.8089533,20.5158543
"BEOGRAD, BORČA 1, ZRENJANINSKI PUT, 60M2, 1/3","67.800,00 €","Beograd ","Opština Palilula ","Borča "," ","60 m2
Kvadratura",44.8787385,20.4667137
"2,5 soban stan sa pdv-om, Cvetanova ćuprija, luks","83.820,00 €","Beograd ","Opština Zvezdara ","Cvetanova ćuprija ","Cvetanova ćuprija ","52,55 m2
Kvadratura",44.7674746,20.5139649
"BLOK 45, 106m2, III, cg, uk, retko u ponudi! ID#78","235.000,00 €","Beograd ","Opština Novi Beograd ",Blok 45 (TC Enjub),"Nehruova ","106 m2
Kvadratura",44.7984982,20.3742101
Kneževac-Prvoboraca ID#1002,"35.000,00 €","Beograd ","Opština Rakovica ","Kneževac ","Prvoboraca ","31 m2
Kvadratura",44.7327475,20.4280742
"STRAHINJIĆA BANA 68M2, RENOVIRAN","140.000,00 €","Beograd ","Opština Stari grad ","Kalemegdan ","Strahinjića Bana ","68 m2
Kvadratura",44.8221362,20.4604617
"Beograd,Palilula, Mirijevsko brdo,lux,penthaus,160","280.000,00 €","Beograd ","Opština Palilula ","Karaburma "," ","159 m2
Kvadratura",44.8172662,20.509558
"Zvezdara (Beograd), Mirijevo, Stan, 5, 127m2","138.000,00 €","Beograd ","Opština Zvezdara ","Mirijevo ",16. oktobra,"127 m2
Kvadratura",44.7880687,20.5294825
"Lux 4.0 stan kod Beograđanke, Resavska ID#1281","399.000,00 €","Beograd ","Opština Savski venac ","Beograđanka ","Resavska ","190 m2
Kvadratura",44.8072274,20.4635488
116m2 TRG REPUBLIKE -TERAZIJE ID#1230,"348.000,00 €","Beograd ","Opština Stari grad ","Terazije ","Terazije ","116 m2
Kvadratura",44.8126696,20.4612717
"3,5 stan sa pdv-om, Cvetanova ćuprija,luks,parking","93.690,00 €","Beograd ","Opština Zvezdara ","Cvetanova ćuprija ","Cvetanova ćuprija ","58,74 m2
Kvadratura",44.7674746,20.5139649
"2,0 stan, pdv, novogradnja, Cvetanova ćuprija,luks","67.400,00 €","Beograd ","Opština Zvezdara ","Cvetanova ćuprija ","Cvetanova ćuprija ","42,25 m2
Kvadratura",44.7674746,20.5139649
"BW, zgrada ARIA, 16.sprat","490.888,00 €","Beograd ","Opština Savski venac ","Beograd na vodi ",,"143,65 m2
Kvadratura",44.8125449,20.46123
"BW, zgrada TERRA, 10.sprat","348.888,00 €","Beograd ","Opština Savski venac ","Beograd na vodi ",,"109,23 m2
Kvadratura",44.8125449,20.46123
"BW - St. Regis, BEZ PROVIZIJE ZA KUPCE, ID 10383","486.888,00 €","Beograd ","Opština Savski venac ","Beograd na vodi ","St. Regis ","60 m2
Kvadratura",44.8125449,20.46123
"Karađorđev park, Hadži Melentijeva, 1.5, 34m2","90.000,00 €","Beograd ","Opština Vračar ","Karađorđev park ","Hadži Melentijeva ","34 m2
Kvadratura",44.7956029,20.4661123
"BW AURORA, 2.0, 55m2, 15/23, T, NOV,LUX","220.000,00 €","Beograd ","Opština Savski venac ","Beograd na vodi ","Hercegovacka ","55 m2
Kvadratura",44.8099885,20.4501919
"Stan na dva nivoa, uknjižen","120.000,00 €","Beograd ","Opština Voždovac ","Braće Jerković ","Dukatska ","73 m2
Kvadratura",44.7651639,20.5023506
"1.5 stan, novogradnja, pdv, Cvetanova ćuprija,luks","63.050,00 €","Beograd ","Opština Zvezdara ","Cvetanova ćuprija ","Cvetanova ćuprija ","39,51 m2
Kvadratura",44.7674746,20.5139649
Komforan trosoban stan na Vračaru,"155.000,00 €","Beograd ","Opština Vračar ","Južni bulevar ","Maksima Gorkog ","91 m2
Kvadratura",44.79337779999999,20.4782512
"Beograd, Lisičji potok, Stan, 4.0, 98m2","245.000,00 €","Beograd ","Opština Savski venac ","Lisičji potok ","Omladinska  ","98 m2
Kvadratura",44.7652807,20.4589727
"Ljube Šercera, 3.0, 77m2 + T","153.000,00 €","Beograd ","Opština Voždovac ","Centar ","Ljube Šercera ","77 m2
Kvadratura",44.7724061,20.4795506
"UČITELJSKO NAS., 50M2, VPR, EG,","100.000,00 €","Beograd ","Opština Zvezdara ","Učiteljsko naselje ","Kačićeva ","50 m2
Kvadratura",44.7861851,20.5109569
Vračar - Cerska 55kvm(T),"114.500,00 €","Beograd ","Opština Vračar ","Kalenić pijaca ","Cerska ","55 m2
Kvadratura",44.8001747,20.475769
3.0 LUX NOVOGRADNJA-BEZ PROVIZIJE,"173.500,00 €","Beograd ","Opština Zvezdara ","Đeram pijaca ","Živojina Žujovića ","67 m2
Kvadratura",44.801028,20.4922083
1.5 MIRIJEVO NOVOGRADNJA- BEZ PROVIZIJE,"60.800,00 €","Beograd ","Opština Zvezdara ","Mirijevo ","Kapetana Miloša Žunjića ","38 m2
Kvadratura",44.7947239,20.5400886
3.0 LUX NOVOGRADNJA-BEZ PROVIZIJE,"173.500,00 €","Beograd ","Opština Zvezdara ","Đeram pijaca ","Živojina Žujovića ","67 m2
Kvadratura",44.801028,20.4922083
1.5 MIRIJEVO NOVOGRADNJA- BEZ PROVIZIJE,"59.000,00 €","Beograd ","Opština Zvezdara ","Mirijevo ","Kapetana Miloša Žunjića ","37 m2
Kvadratura",44.7947239,20.5400886
"BW - Verde, BEZ PROVIZIJE ZA KUPCE, ID 13550","314.888,00 €","Beograd ","Opština Savski venac ","Beograd na vodi ","Verde ","86 m2
Kvadratura",44.8125449,20.46123
Žarka Vukovića Pucara BANOVO BRDO Čukarica Beog...,"389.000,00 €","Beograd ","Opština Čukarica ","Banovo brdo ","Žarka Vukovića Pucara ","227 m2
Kvadratura",44.7770106,20.4179594
Stan na izuzetnoj lokaciji ID#115845,"48.000,00 €","Beograd ","Opština Stari grad ","Gundulićev venac ","Miće Popovića ","32 m2
Kvadratura",44.8203336,20.4690457
